pokedex_number,name,attack,defense,hp,sp_attack,sp_defense,speed,weight,generation,is_legendary,abilities
1,Bulbasaur,49,49,45,65,65,45,6.9,1,0,"{Overgrow, Chlorophyll}"
2,Ivysaur,62,63,60,80,80,60,13.0,1,0,"{Overgrow, Chlorophyll}"
3,Venusaur,100,123,80,122,120,80,100.0,1,0,"{Overgrow, Chlorophyll}"
4,Charmander,52,43,39,60,50,65,8.5,1,0,"{Blaze, Solar Power}"
5,Charmeleon,64,58,58,80,65,80,19.0,1,0,"{Blaze, Solar Power}"
6,Charizard,104,78,78,159,115,100,90.5,1,0,"{Blaze, Solar Power}"
7,Squirtle,48,65,44,50,64,43,9.0,1,0,"{Torrent, Rain Dish}"
8,Wartortle,63,80,59,65,80,58,22.5,1,0,"{Torrent, Rain Dish}"
9,Blastoise,103,120,79,135,115,78,85.5,1,0,"{Torrent, Rain Dish}"
10,Caterpie,30,35,45,20,20,45,2.9,1,0,"{Shield Dust, Run Away}"
11,Metapod,20,55,50,25,25,30,9.9,1,0,{Shed Skin}
12,Butterfree,45,50,60,90,80,70,32.0,1,0,"{Compoundeyes, Tinted Lens}"
13,Weedle,35,30,40,20,20,50,3.2,1,0,"{Shield Dust, Run Away}"
14,Kakuna,25,50,45,25,25,35,10.0,1,0,{Shed Skin}
15,Beedrill,150,40,65,15,80,145,29.5,1,0,"{Swarm, Sniper}"
16,Pidgey,45,40,40,35,35,56,1.8,1,0,"{Keen Eye, Tangled Feet, Big Pecks}"
17,Pidgeotto,60,55,63,50,50,71,30.0,1,0,"{Keen Eye, Tangled Feet, Big Pecks}"
18,Pidgeot,80,80,83,135,80,121,39.5,1,0,"{Keen Eye, Tangled Feet, Big Pecks}"
19,Rattata,56,35,30,25,35,72,,1,0,"{Run Away, Guts, Hustle, Gluttony, Hustle, Thick Fat}"
20,Raticate,71,70,75,40,80,77,,1,0,"{Run Away, Guts, Hustle, Gluttony, Hustle, Thick Fat}"
21,Spearow,60,30,40,31,31,70,2.0,1,0,"{Keen Eye, Sniper}"
22,Fearow,90,65,65,61,61,100,38.0,1,0,"{Keen Eye, Sniper}"
23,Ekans,60,44,35,40,54,55,6.9,1,0,"{Intimidate, Shed Skin, Unnerve}"
24,Arbok,95,69,60,65,79,80,65.0,1,0,"{Intimidate, Shed Skin, Unnerve}"
25,Pikachu,55,40,35,50,50,90,6.0,1,0,"{Static, Lightningrod}"
