Brock,Tyranitar,Rampardos,Kabutops,Omastar,Golem,Steelix,Gym Leader,Mega Buckle,Kanto
Misty,Kingler,Tentacruel,Kingdra,Seaking,Gyarados,Starmie,Gym Leader,Mega Top,Kanto
Surge,Jolteon,Electivire,Magnezone,Electrode,Manectric,Raichu,Gym Leader,Mega Medal,Kanto
Erika,Exeggutor,Tangrowth,Parasect,Bellossom,Victreebel,Vileplume,Gym Leader,Mega Flower,Kanto
Janine,Beedrill,Toxicroak,Crobat,Weezing,Venomoth,Ariados,Gym Leader,Mega Scarf,Kanto
Sabrina,Gardevoir,Hypno,Swoobat,Espeon,Mr. Mime,Alakazam,Gym Leader,Mega Shackles,Kanto
Blaine,Ninetales,Flareon,Camerupt,Magmortar,Rapidash,Arcanine,Gym Leader,Mega Shades,Kanto
Giovanni,Kangaskhan,Persian,Nidoqueen,Nidoking,Dugtrio,Rhyperior,Gym Leader,Mega Case,Kanto
Koga,Nidoqueen,Tentacruel,Weezing,Muk,Venomoth,Crobat,Elite Four,Mega Scarf,Kanto
Lorelei,Ninetales-A,Dewgong,Cloyster,Sandslash-A,Lapras,Jynx,Elite Four,Mega Frames,Kanto
Bruno,Hitmontop,Hitmonlee,Hitmonchan,Steelix,Lucario,Machamp,Elite Four,Mega Sash,Kanto
Agatha,Marowak-A,Trevenant,Mismagius,Arbok,Dusknoir,Gengar,Elite Four,Mega Cane,Kanto
Lance,Garchomp,Dragapult,Baxcalibur,Salamence,Kommo-o,Dragonite,Champion,Mega Cape,Kanto
Red,Lapras,Vileplume,Raichu,Mewtwo,Snorlax,Charizard,Battle Legend,Mega Hat,Kanto
Blue,Sandslash,Machamp,Arcanine,Alakazam,Aerodactyl,Blastoise,Battle Legend,Mega Amulet,Kanto
Green,Ditto,Clefable,Fearow,Porygon2,Vaporeon,Venusaur,Battle Legend,Mega Satchel,Kanto
Elaine,Raticate,Poliwrath,Melmetal,Articuno,Butterfree,Pikachu,Pokédex Holder,Mega Backpack,Kanto
Chase,Chansey,Wigglytuff,Primeape,Zapdos,Golduck,Eevee,Pokédex Holder,Mega Shoes,Kanto
Trace,Slowbro,Dodrio,Scizor,Moltres,Pidgeot,Marowak,Pokédex Holder,Mega Belt,Kanto
Morimoto,Dragapult,Zebstrika,Dragonite,Grapploct,Liepard,Snorlax,GAME FREAK's,Mega Card,Kanto
Ash,Talonflame,Serperior,Melmetal,Dracovish,Garchomp,Pikachu,Pokémon Trainer,Mega Heart,Kanto
Goh,Farfetch'd,Greedent,Pinsir,Inteleon,Golurk,Cinderace,Pokémon Trainer,Mega Patch,Kanto
Jessie,Morpeko,Gourgeist,Lickilicky,Seviper,Bewear,Wobbuffet,Team Rocket,Mega Red Rose,Kanto
James,Arcanine,Toxapex,Malamar,Cacturne,Chimecho,Carnivine,Team Rocket,Mega Blue Rose,Kanto
Oak,Venusaur,Charizard,Blastoise,Tauros,Mew,Nidoking,Professor,Mega Dex,Kanto
Falkner,Talonflame,Jumpluff,Noctowl,Gliscor,Mantine,Pidgeot,Gym Leader,Mega Bonds,Johto
Bugsy,Forretress,Ledian,Yanmega,Shuckle,Heracross,Scizor,Gym Leader,Mega Net,Johto
Whitney,Smeargle,Ursaring,Ambipom,Furret,Stantler,Miltank,Gym Leader,Mega Skirt,Johto
Morty,Gengar,Spiritomb,Drifblim,Cursola,Dusknoir,Mismagius,Gym Leader,Mega Band,Johto
Chuck,Conkeldurr,Crabominable,Hariyama,Hitmontop,Heracross,Poliwrath,Gym Leader,Mega Weight,Johto
Jasmine,Skarmory,Klefki,Copperajah,Togedemaru,Mawile,Steelix,Gym Leader,Mega Bead,Johto
Pryce,Froslass,Dewgong,Delibird,Cloyster,Glalie,Mamoswine,Gym Leader,Mega Staff,Johto
Clair,Flygon,Haxorus,Tyrantrum,Dragonite,Hydreigon,Kingdra,Gym Leader,Mega Emblem,Johto
Will,Jynx,Unown,Wobbuffet,Girafarig,Espeon,Xatu,Elite Four,Mega Domino,Johto
Karen,Grimmsnarl,Zoroark,Tyranitar,Honchkrow,Umbreon,Houndoom,Elite Four,Mega Vambrace,Johto
Eusine,Politoed,Corsola,Octillery,Qwilfish,Lanturn,Azumarill,Mystery Man,Mega Tie,Johto
Proton,Slowbro-G,Slowking-G,Muk-A,Persian-A,Raticate-A,Weezing-G,Rocket Executive,Mega Cap,Johto
Petrel,Weezing,Weezing,Weezing,Weezing,Weezing,Weezing,Rocket Executive,Mega Clicker,Johto
Ariana,Clefable,Bellossom,Muk,Hypno,Honchkrow,Arbok,Rocket Executive,Mega Insignia,Johto
Archer,Magcargo,Electivire,Porygon-Z,Crobat,Magmortar,Houndoom,Rocket Boss,Mega Rocket,Johto
Gold,Donphan,Togekiss,Gyarados,Raikou,Ho-oh,Typhlosion,Pokédex Holder,Mega Wing,Johto
Silver,Weavile,Granbull,Ampharos,Entei,Lugia,Feraligatr,Pokédex Holder,Mega Bell,Johto
Crystal,Ariados,Dunsparce,Sunflora,Sudowoodo,Suicune,Meganium,Pokédex Holder,Mega Radio,Johto
Elm,Meganium,Typhlosion,Feraligatr,Blissey,Celebi,Quagsire,Professor,Mega Egg,Johto
Roxanne,Aerodactyl,Relicanth,Armaldo,Cradily,Golem,Probopass,Gym Leader,Mega Bow,Hoenn
Brawly,Poliwrath,Heracross,Machamp,Breloom,Medicham,Hariyama,Gym Leader,Mega Wraps,Hoenn
Wattson,Raichu,Magnezone,Minun,Plusle,Electrode,Manectric,Gym Leader,Mega Cables,Hoenn
Flannery,Arcanine,Rapidash,Houndoom,Camerupt,Magcargo,Torkoal,Gym Leader,Mega Shirt,Hoenn
Norman,Delcatty,Spinda,Zangoose,Linoone,Kecleon,Slaking,Gym Leader,Mega Cuff,Hoenn
Winona,Pelipper,Masquerain,Tropius,Beautifly,Altaria,Swellow,Gym Leader,Mega Goggles,Hoenn
Tate,Xatu,Reuniclus,Bronzong,Gallade,Grumpig,Solrock,Gym Leader,Mega Sun Pin,Hoenn
Liza,Claydol,Gothitelle,Medicham,Gardevoir,Chimecho,Lunatone,Gym Leader,Mega Moon Pin,Hoenn
Juan,Politoed,Luvdisc,Huntail,Crawdaunt,Lapras,Kingdra,Gym Leader,Mega Cravat,Hoenn
Sidney,Sharpedo,Cacturne,Scrafty,Obstagoon,Shiftry,Absol,Elite Four,Mega Timepiece,Hoenn
Phoebe,Banette,Drifblim,Mismagius,Sableye,Chandelure,Dusknoir,Elite Four,Mega Leis,Hoenn
Glacia,Abomasnow,Beartic,Vanillluxe,Glalie,Froslass,Walrein,Elite Four,Mega Gown,Hoenn
Drake,Haxorus,Dragalge,Kingdra,Flygon,Altaria,Salamence,Elite Four,Mega Wheel,Hoenn
Steven,Skarmory,Mawile,Bastiodon,Sandslash-A,Aggron,Metagross,Champion,Mega Stickpin,Hoenn
Wallace,Walrein,Ludicolo,Gorebyss,Whiscash,Wailord,Milotic,Sootopolitan,Mega Croptop,Hoenn
Shelly,Clawitzer,Swoobat,Weezing,Liepard,Crawdaunt,Gorebyss,Aqua Admin,Mega Key,Hoenn
Matt,Dragalge,Crobat,Muk,Mightyena,Sharpedo,Huntail,Aqua Admin,Mega Tattoo,Hoenn
Archie,Crawdaunt,Muk-A,Swalot,Mightyena,Wailord,Sharpedo,Aqua Boss,Mega Anchor,Hoenn
Courtney,Nidoqueen,Ninjask,Ninetales,Houndoom,Camerupt,Donphan,Magma Admin,Mega Horns,Hoenn
Tabitha,Nidoking,Shedinja,Arcanine,Thievul,Flygon,Claydol,Magma Admin,Mega Spikes,Hoenn
Maxie,Torkoal,Weezing,Crobat,Mightyena,Krookodile,Camerupt,Magma Boss,Mega Glasses,Hoenn
Lisia,Pikachu-Belle,Pikachu-Libre,Pikachu-PhD,Pikachu-Pop,Pikachu-Rock,Altaria,Coordinator,Mega Tiara,Hoenn
Aarune,Slowbro,Dragalge,Golurk,Excadrill,Volcarona,Flygon,Secret Base Expert,Mega Flag,Hoenn
Noland,Manectric,Aggron,Flygon,Sandslash,Rhyperior,Pinsir,Factory Head,Mega Bell,Hoenn
Greta,Ninjask,Volbeat,Illumise,Umbreon,Gengar,Shedinja,Arena Tycoon,Mega Sarashi,Hoenn
Tucker,Latios,Latias,Charizard,Metagross,Salamence,Swampert,Dome Ace,Mega Wings,Hoenn
Lucy,Serperior,Sandaconda,Eelektross,Milotic,Arbok,Seviper,Pike Queen,Mega Pike,Hoenn
